crn,crn_manual
8158,1
8160,2
8162,3
8159,4
8170,5
8171,6
8172,7
8168,8
8183,9
8185,10
8189,11
8190,12
8191,13
8192,14
8193,15
6902,19
7021,20
7022,21
7023,22
7035,23
6913,24
6914,25
6890,26
6891,27
7392,28
7393,29
7338,30
7339,31
7340,32
7341,33
7342,34
7343,35
7344,36
7345,37
7374,38
6872,39
6873,40
7058,41
7059,42
7046,43
7047,44
7362,45
7363,46
6973,47
6974,48
6975,49
6976,50
17332,51
17506,52
17507,53
17508,54
17509,55
17512,56
17513,57
17514,58
17515,59
17516,60
17517,61
17518,62
17519,63
17520,64
17521,65
17522,66
17523,67
6892,68
6894,68
6896,68
6898,68
6900,68
7006,70
7009,70
7012,70
7015,70
7018,70
7007,71
7010,71
7013,71
7016,71
7019,71
7008,72
7011,72
7014,72
7017,72
7020,72
6881,77
6883,77
6885,77
6887,77
6889,77
7298,80
7306,80
7314,80
7322,80
7330,80
7302,84
7310,84
7318,84
7326,84
7334,84
7305,87
7313,87
7321,87
7329,87
7337,87
7365,89
7367,89
7369,89
7371,89
7373,89
7375,89
7036,94
7038,94
7040,94
7042,94
7044,94
7222,108
7223,109
7224,110
7225,111
7226,112
7227,113
7228,114
7229,115
7132,116
7150,116
7168,116
7186,116
7204,116
7072,118
7096,118
7108,118
7120,118
7136,120
7154,120
7172,120
7190,120
7208,120
7144,136
7162,136
7180,136
7198,136
7216,136
7145,137
7163,137
7181,137
7199,137
7217,137
7146,138
7164,138
7182,138
7200,138
7218,138
7080,142
7092,142
7104,142
7116,142
7128,142
7081,143
7093,143
7105,143
7117,143
7129,143
7846,601
7847,602
7479,603
7480,604
7803,605
7804,606
7981,607
7982,608
7958,609
7963,610
7968,611
7918,613
8014,615
7721,616
7732,617
7758,618
23919,619
7801,620
7802,621
7718,622
7719,623
7720,624
7509,625
7510,626
7531,627
7592,628
7593,629
7639,630
7656,631
7655,632
7657,633
7658,634
22994,1210
7555,1327
7556,1328
7487,1547
7490,1548
7831,1734
7834,1734
7837,1734
7840,1734
7843,1734
7832,1735
7835,1735
7838,1735
7841,1735
7844,1735
7833,1736
7836,1736
7839,1736
7842,1736
7845,1736
7439,1737
7441,1737
7443,1737
7445,1737
7447,1737
7454,1743
7460,1743
7466,1743
7472,1743
7478,1743
7440,1744
7442,1744
7444,1744
7446,1744
7448,1744
7919,1756
7922,1756
7925,1756
7928,1756
7931,1756
7896,1774
7901,1774
7905,1774
7909,1774
7913,1774
7771,1778
7777,1778
7783,1778
7789,1778
7795,1778
7772,1779
7778,1779
7784,1779
7790,1779
7796,1779
7773,1780
7779,1780
7785,1780
7791,1780
7797,1780
7562,1783
7564,1783
7566,1783
7568,1783
7570,1783
7563,1784
7565,1784
7567,1784
7569,1784
7571,1784
7689,1786
7695,1786
7701,1786
7707,1786
7713,1786
7690,1787
7696,1787
7702,1787
7708,1787
7714,1787
7692,1789
7698,1789
7704,1789
7710,1789
7716,1789
7619,1792
7620,1792
7621,1792
7622,1792
7623,1792
7516,1795
7517,1795
7518,1795
7519,1795
7520,1795
7629,1801
7631,1801
7633,1801
7635,1801
7637,1801
7659,1803
7661,1803
7663,1803
7665,1803
7667,1803
7660,1804
7662,1804
7664,1804
7666,1804
7668,1804
7640,1805
7643,1805
7646,1805
7649,1805
7652,1805
7641,1806
7644,1806
7647,1806
7650,1806
7653,1806
7572,1807
7574,1807
7576,1807
7578,1807
7580,1807
7573,1808
7575,1808
7577,1808
7579,1808
7581,1808
7582,1809
7584,1809
7586,1809
7588,1809
7590,1809
7583,1810
7585,1810
7587,1810
7589,1810
7591,1810
7409,1811
7414,1811
7419,1811
7424,1811
7429,1811
7395,1815
7398,1815
7401,1815
7404,1815
7407,1815
6844,2085
6849,2086
7166,2087
6836,2090
7957,2095
8001,2096
8004,2096
8007,2096
8010,2096
8013,2096
16984,2097
16988,2098
6823,2099
8152,2100
8154,2101
8178,2102
6862,2103
7939,2104
7944,2105
7985,2108
7988,2108
7991,2108
7994,2108
7997,2108
7998,2109
7024,2110
7025,2110
7026,2110
7027,2110
7028,2110
7029,2111
6837,2112
6840,2112
7760,2114
7762,2114
7764,2114
7766,2114
7768,2114
7769,2115
7770,2116
7825,2117
6845,2118
6848,2119
8149,2120
8150,2121
7296,2122
7297,2123
6841,2124
8177,2126
7083,2128
7107,2128
7119,2128
7131,2128
7239,2128
7253,2128
7263,2128
7273,2128
7283,2128
6945,2129
6951,2129
6957,2129
6963,2129
6969,2129
6946,2130
6952,2130
6958,2130
6964,2130
6970,2130
6947,2131
6977,2133
6978,2134
7396,2134
7399,2134
7402,2134
7405,2134
7408,2134
7411,2135
7416,2135
7421,2135
7426,2135
7431,2135
7434,2136
7435,2137
8156,2138
6843,2139
6846,2140
6847,2141
6824,2142
6839,2144
8179,2145
6953,2146
6959,2146
6971,2146
6966,2147
33277,2148
7535,2149
7536,2149
7537,2149
7538,2149
7539,2149
7540,2150
7541,2150
7542,2150
7543,2150
7544,2150
7594,2151
7598,2151
7602,2151
7606,2151
7610,2151
7614,2153
7615,2154
6830,2158
6834,2159
8153,2160
8155,2161
8157,2162
6838,2163
36012,2164
7893,2166
7999,2167
8002,2167
8005,2167
8008,2167
8011,2167
7934,2168
6893,BAJA
6895,BAJA
6897,BAJA
6899,BAJA
6901,BAJA
7030,BAJA
7031,BAJA
7032,BAJA
7033,BAJA
7034,BAJA
6903,BAJA
6905,BAJA
6907,BAJA
6909,BAJA
6911,BAJA
6904,BAJA
6906,BAJA
6908,BAJA
6910,BAJA
6912,BAJA
6880,BAJA
6882,BAJA
6884,BAJA
6886,BAJA
6888,BAJA
7382,BAJA
7384,BAJA
7386,BAJA
7388,BAJA
7390,BAJA
7383,BAJA
7385,BAJA
7387,BAJA
7389,BAJA
7391,BAJA
7299,BAJA
7307,BAJA
7315,BAJA
7323,BAJA
7331,BAJA
7300,BAJA
7308,BAJA
7316,BAJA
7324,BAJA
7332,BAJA
7301,BAJA
7309,BAJA
7317,BAJA
7325,BAJA
7333,BAJA
7303,BAJA
7311,BAJA
7319,BAJA
7327,BAJA
7335,BAJA
7304,BAJA
7312,BAJA
7320,BAJA
7328,BAJA
7336,BAJA
7364,BAJA
7366,BAJA
7368,BAJA
7370,BAJA
7372,BAJA
6864,BAJA
6866,BAJA
6868,BAJA
6870,BAJA
6863,BAJA
6865,BAJA
6867,BAJA
6869,BAJA
6871,BAJA
7048,BAJA
7050,BAJA
7052,BAJA
7054,BAJA
7056,BAJA
7049,BAJA
7051,BAJA
7053,BAJA
7055,BAJA
7057,BAJA
7037,BAJA
7039,BAJA
7041,BAJA
7043,BAJA
7045,BAJA
7352,BAJA
7354,BAJA
7356,BAJA
7358,BAJA
7360,BAJA
7353,BAJA
7355,BAJA
7357,BAJA
7359,BAJA
7361,BAJA
6915,BAJA
6949,BAJA
6955,BAJA
6961,BAJA
6967,BAJA
6944,BAJA
6950,BAJA
6956,BAJA
6962,BAJA
6968,BAJA
7133,BAJA
7151,BAJA
7169,BAJA
7187,BAJA
7205,BAJA
7084,BAJA
7073,BAJA
7085,BAJA
7097,BAJA
7109,BAJA
7121,BAJA
7137,BAJA
7155,BAJA
7173,BAJA
7191,BAJA
7209,BAJA
7138,BAJA
7156,BAJA
7174,BAJA
7192,BAJA
7210,BAJA
7134,BAJA
7152,BAJA
7170,BAJA
7188,BAJA
7206,BAJA
7135,BAJA
7153,BAJA
7171,BAJA
7189,BAJA
7207,BAJA
7076,BAJA
7088,BAJA
7100,BAJA
7112,BAJA
7124,BAJA
7232,BAJA
7242,BAJA
7256,BAJA
7266,BAJA
7276,BAJA
7074,BAJA
7086,BAJA
7098,BAJA
7110,BAJA
7122,BAJA
7230,BAJA
7240,BAJA
7254,BAJA
7264,BAJA
7274,BAJA
7075,BAJA
7087,BAJA
7099,BAJA
7111,BAJA
7123,BAJA
7231,BAJA
7241,BAJA
7255,BAJA
7265,BAJA
7275,BAJA
7139,BAJA
7157,BAJA
7175,BAJA
7193,BAJA
7211,BAJA
7077,BAJA
7089,BAJA
7101,BAJA
7113,BAJA
7125,BAJA
7233,BAJA
7243,BAJA
7257,BAJA
7267,BAJA
7277,BAJA
7142,BAJA
7160,BAJA
7178,BAJA
7196,BAJA
7214,BAJA
7143,BAJA
7161,BAJA
7179,BAJA
7197,BAJA
7215,BAJA
7140,BAJA
7158,BAJA
7176,BAJA
7194,BAJA
7212,BAJA
7141,BAJA
7159,BAJA
7177,BAJA
7195,BAJA
7213,BAJA
7078,BAJA
7090,BAJA
7102,BAJA
7114,BAJA
7126,BAJA
7234,BAJA
7248,BAJA
7258,BAJA
7268,BAJA
7278,BAJA
7079,BAJA
7091,BAJA
7103,BAJA
7115,BAJA
7127,BAJA
7235,BAJA
7249,BAJA
7259,BAJA
7269,BAJA
7279,BAJA
7147,BAJA
7165,BAJA
7183,BAJA
7201,BAJA
7219,BAJA
7148,BAJA
7149,BAJA
7184,BAJA
7202,BAJA
7220,BAJA
7167,BAJA
7185,BAJA
7203,BAJA
7221,BAJA
7917,BAJA
40028,BAJA
40031,BAJA
40032,BAJA
40033,BAJA
40034,BAJA
7900,BAJA
40037,BAJA
40040,BAJA
40041,BAJA
40042,BAJA
40044,BAJA
7449,BAJA
7455,BAJA
7461,BAJA
7473,BAJA
7467,BAJA
7450,BAJA
7456,BAJA
7462,BAJA
7468,BAJA
7474,BAJA
7451,BAJA
7457,BAJA
7463,BAJA
7469,BAJA
7475,BAJA
7452,BAJA
7458,BAJA
7464,BAJA
7470,BAJA
7476,BAJA
7453,BAJA
7459,BAJA
7465,BAJA
7471,BAJA
7477,BAJA
7848,BAJA
7849,BAJA
7850,BAJA
7851,BAJA
7852,BAJA
7826,BAJA
7827,BAJA
7828,BAJA
7829,BAJA
7830,BAJA
7815,BAJA
7817,BAJA
7819,BAJA
7821,BAJA
7823,BAJA
7816,BAJA
7818,BAJA
7820,BAJA
7822,BAJA
7824,BAJA
7861,BAJA
7862,BAJA
7863,BAJA
7864,BAJA
7865,BAJA
7775,BAJA
7781,BAJA
7787,BAJA
7793,BAJA
7799,BAJA
7776,BAJA
7782,BAJA
7788,BAJA
7794,BAJA
7800,BAJA
7805,BAJA
7807,BAJA
7809,BAJA
7811,BAJA
7813,BAJA
7806,BAJA
7808,BAJA
7810,BAJA
7812,BAJA
7814,BAJA
7748,BAJA
7750,BAJA
7752,BAJA
7754,BAJA
7756,BAJA
7749,BAJA
7751,BAJA
7753,BAJA
7757,BAJA
7755,BAJA
7920,BAJA
7923,BAJA
7926,BAJA
7929,BAJA
7932,BAJA
7921,BAJA
7924,BAJA
7927,BAJA
7933,BAJA
7930,BAJA
7739,BAJA
7741,BAJA
7743,BAJA
7747,BAJA
7745,BAJA
7738,BAJA
7740,BAJA
7742,BAJA
7746,BAJA
7744,BAJA
7722,BAJA
7724,BAJA
7726,BAJA
7728,BAJA
7730,BAJA
7723,BAJA
7725,BAJA
7727,BAJA
7729,BAJA
7731,BAJA
7733,BAJA
7734,BAJA
7735,BAJA
7736,BAJA
7737,BAJA
7878,BAJA
7880,BAJA
7882,BAJA
7886,BAJA
7884,BAJA
7879,BAJA
7881,BAJA
7883,BAJA
7885,BAJA
7887,BAJA
7596,BAJA
7600,BAJA
7604,BAJA
7608,BAJA
7612,BAJA
7597,BAJA
7601,BAJA
7605,BAJA
7609,BAJA
7613,BAJA
7672,BAJA
7674,BAJA
7676,BAJA
7678,BAJA
7680,BAJA
7673,BAJA
7675,BAJA
7677,BAJA
7679,BAJA
7681,BAJA
7959,BAJA
7964,BAJA
7969,BAJA
7973,BAJA
7977,BAJA
7960,BAJA
7965,BAJA
7970,BAJA
7974,BAJA
7978,BAJA
7961,BAJA
7966,BAJA
7971,BAJA
7975,BAJA
7979,BAJA
7962,BAJA
7967,BAJA
7972,BAJA
7980,BAJA
7976,BAJA
7897,BAJA
7902,BAJA
7906,BAJA
7914,BAJA
7910,BAJA
7898,BAJA
7903,BAJA
7907,BAJA
7911,BAJA
7915,BAJA
7899,BAJA
7904,BAJA
7908,BAJA
7912,BAJA
7916,BAJA
7774,BAJA
7780,BAJA
7786,BAJA
7792,BAJA
7798,BAJA
7557,BAJA
7558,BAJA
7559,BAJA
7560,BAJA
7561,BAJA
7688,BAJA
7694,BAJA
7700,BAJA
7706,BAJA
7712,BAJA
7691,BAJA
7697,BAJA
7703,BAJA
7709,BAJA
7715,BAJA
7693,BAJA
7699,BAJA
7705,BAJA
7711,BAJA
7717,BAJA
7489,BAJA
7492,BAJA
7494,BAJA
7496,BAJA
7498,BAJA
7624,BAJA
7625,BAJA
7626,BAJA
7627,BAJA
7628,BAJA
7488,BAJA
7491,BAJA
7493,BAJA
7497,BAJA
7495,BAJA
7521,BAJA
7523,BAJA
7525,BAJA
7527,BAJA
7529,BAJA
7522,BAJA
7524,BAJA
7526,BAJA
7528,BAJA
7530,BAJA
7499,BAJA
7501,BAJA
7503,BAJA
7505,BAJA
7507,BAJA
7500,BAJA
7502,BAJA
7504,BAJA
7506,BAJA
7508,BAJA
7511,BAJA
7512,BAJA
7513,BAJA
7514,BAJA
7515,BAJA
7630,BAJA
7632,BAJA
7634,BAJA
7636,BAJA
7638,BAJA
7410,BAJA
7415,BAJA
7420,BAJA
7430,BAJA
7425,BAJA
7412,BAJA
7417,BAJA
7422,BAJA
7432,BAJA
7427,BAJA
7394,BAJA
7397,BAJA
7400,BAJA
7403,BAJA
7406,BAJA
7413,BAJA
7418,BAJA
7423,BAJA
7433,BAJA
7428,BAJA
42121,BAJA
42126,BAJA
42130,BAJA
42132,BAJA
42135,BAJA
7236,BAJA
7250,BAJA
7260,BAJA
7270,BAJA
7280,BAJA
7237,BAJA
7251,BAJA
7261,BAJA
7271,BAJA
7281,BAJA
7935,BAJA
7940,BAJA
7945,BAJA
7949,BAJA
7953,BAJA
7936,BAJA
7941,BAJA
7946,BAJA
7950,BAJA
7954,BAJA
7937,BAJA
7942,BAJA
7947,BAJA
7951,BAJA
7955,BAJA
7938,BAJA
7943,BAJA
7948,BAJA
7952,BAJA
7956,BAJA
7983,BAJA
7986,BAJA
7989,BAJA
7992,BAJA
7995,BAJA
7984,BAJA
7987,BAJA
7990,BAJA
7993,BAJA
7996,BAJA
7759,BAJA
7761,BAJA
7763,BAJA
7765,BAJA
7767,BAJA
7856,BAJA
7857,BAJA
7858,BAJA
7859,BAJA
7860,BAJA
7082,BAJA
7094,BAJA
7106,BAJA
7118,BAJA
7130,BAJA
7238,BAJA
7252,BAJA
7262,BAJA
7272,BAJA
7282,BAJA
7095,BAJA
6948,BAJA
6954,BAJA
6960,BAJA
6965,BAJA
6972,BAJA
40019,BAJA
40023,BAJA
40024,BAJA
40025,BAJA
40026,BAJA
7595,BAJA
7599,BAJA
7603,BAJA
7607,BAJA
7611,BAJA
6829,BAJA
6833,BAJA
6831,BAJA
6835,BAJA
6821,BAJA
6826,BAJA
7888,BAJA
7889,BAJA
7890,BAJA
7891,BAJA
7892,BAJA
8000,BAJA
8003,BAJA
8006,BAJA
8009,BAJA
8012,BAJA
7545,BAJA
7546,BAJA
7547,BAJA
7548,BAJA
7549,BAJA
7550,BAJA
7551,BAJA
7552,BAJA
7553,BAJA
7554,BAJA
6822,BAJA
6827,BAJA
6825,BAJA
6832,BAJA
39995,BAJA
40015,BAJA
10284,BAJA
6828,BAJA
6842,BAJA
39993,
39996,
40005,